listing_id,host_id,number_of_reviews
525412,1104814,5
525523,2582890,7
525674,702998,59
525741,2584368,108
526520,2576980,0
526828,821806,7
526923,2589521,16
526942,2205455,2
527422,2571265,146
529340,1347145,26
530074,756173,83
530135,756173,46
530184,2249904,25
530247,2604437,2
530431,2605064,178
530576,263510,64
530632,1816331,0
531091,1787284,228
531111,2368437,15
531208,2495836,11
531363,2396348,8
531455,1445298,14
531460,1943161,24
531662,27848,11
532288,683230,92
532749,2617850,63
533168,2620162,80
533512,2621904,60
533625,367815,11
533731,2623253,69
533927,2624738,106
534897,2426404,6
535095,598770,34
535352,2630351,27
535631,2306127,135
536328,2635025,0
536578,2635819,12
536985,2637331,0
538012,2643242,14
538344,2644519,94
538590,2645592,69
539087,2648429,4
539160,512878,28
539350,2640100,36
540057,2653648,48
540131,1904215,0
540489,2656413,7
541653,2662906,2
541725,1879389,22
542182,2666291,7
543792,865264,89
544039,2674637,0
544324,2491776,27
544331,2676438,14
545252,1033659,94
545261,746552,2
545586,2682088,13
545651,1785800,14
545823,13424,16
545949,2684047,242
546383,2680820,359
546504,2687009,5
546573,1792568,42
547830,2693076,0
548056,2694038,281
548133,2694451,5
548475,2346935,86
548609,356208,88
548775,2641974,0
548799,2698097,56
548815,2647578,0
549873,2702563,5
550288,2684478,12
550297,2687671,351
550809,2707250,28
550858,2277487,15
552141,2712998,27
552519,2715012,159
552639,2518984,2
553370,2705601,19
553516,2261381,46
553565,567226,19
553862,2647043,17
553872,2647578,4
553903,2647578,9
555206,1925503,75
556903,2738228,4
557018,2687671,320
557213,2739560,118
557487,2740824,16
557949,2737711,104
559511,2750389,40
559957,2752843,65
560078,2753256,53
560867,2035021,51
561345,1292274,37
561732,2762002,0
562098,2764079,95
562478,2766502,145
562524,2732948,41
563442,2770788,29
563496,2770985,1
564049,2773585,23
564184,2378357,20
564447,2775674,127
564550,2566095,100
564649,2777118,31
564751,2777672,115
565531,2780825,58
565814,532819,1
566712,2786764,59
566755,2483085,65
566911,2788488,32
566943,1295575,31
567073,2789268,16
567075,2789557,16
567195,2790324,3
567281,2790890,148
568743,627217,150
568933,1334904,21
570218,2805772,2
570750,2806561,170
570797,1900800,12
570865,411489,142
571564,1141935,98
573268,2820976,0
573414,780898,3
573612,2270624,87
573643,1786359,10
573671,2822805,32
573795,38513,66
573850,1195596,4
575061,2828813,46
576227,2834840,4
576426,426725,25
576916,2837527,4
577243,2838861,7
577324,2839267,104
577368,2839272,23
577824,2841374,0
578267,1449904,19
578274,2844595,10
578941,2847655,4
579716,2851409,155
580323,2311767,16
580943,550635,60
581180,2775107,56
581421,2861848,21
581488,2862454,30
581542,2861854,55
582372,733370,23
583067,1164963,59
583224,2873361,20
583337,2874587,55
583352,2423042,5
584122,2878358,63
584881,1256908,9
585300,1267021,10
585491,2886652,106
585937,2888900,62
586840,642196,17
586871,2893127,9
587392,1934166,4
587519,2897835,1
587554,2897329,25
587698,807642,30
589136,2905944,2
590903,1345769,38
591135,1523018,67
591565,2919467,62
591710,2920855,5
592282,2923714,6
592744,1581627,20
592785,2932668,16
592831,2926404,19
592853,2926593,17
593000,2927446,12
593292,2929585,211
593320,2929756,133
593350,555167,14
593962,769241,7
594020,2929756,114
594036,2934010,5
594193,452187,96
594521,663888,2
594640,2937468,48
594732,2938302,0
595321,898980,2
595777,1683416,8
596346,2948195,21
596373,2948223,242
596391,2948491,10
596448,2648088,67
597544,2954200,23
597624,2954680,11
597668,2837163,13
598254,2958374,9
598612,2960326,153
599336,2964953,26
599847,2966937,19
600286,1036617,21
600775,210746,53
600877,2973437,2
602070,2640845,31
602142,2233907,5
602250,2979607,0
602311,2980105,8
602453,2316922,29
602533,2674592,157
602765,2982876,6
602888,177724,17
602966,2983535,3
603948,2989685,25
604204,2990829,5
604913,2800191,197
605947,3000940,30
606041,3001712,16
606269,3002643,18
606623,3005234,0
607316,3009067,1
607525,3010391,10
607735,3011547,50
607781,2874433,104
608127,2990582,82
609213,3019795,7
609559,3647,22
609983,3024659,14
610015,2592038,3
610596,2992042,77
611009,3029414,160
611408,2979607,0
612936,3039868,57
613528,2518984,5
613776,3044171,83
613818,2712353,87
616290,3054386,98
616585,10889,24
616659,3055922,94
616846,114649,18
618477,3064095,17
618836,3065891,0
618916,92451,7
619122,2272846,7
620181,3072504,192
620214,3073291,0
621430,2957827,24
622082,3083423,5
622410,1563352,0
624222,3097033,9
625201,895135,23
625365,3102648,29
627432,3114411,48
627505,2378696,83
627835,3117422,139
627949,585879,0
628078,3119145,5
628198,3120050,16
628227,3120156,37
629105,3124940,60
629315,2397437,22
629770,3129020,6
629855,155163,11
629893,2459020,4
629949,3130534,98
631472,9450663,16
631747,3141665,45
633162,3150997,109
633276,1568517,106
633950,2354167,13
634353,836168,44
635114,3158530,34
635282,1215949,99
635293,3165346,0
635662,3033622,149
635842,3169764,96
636391,8425,2
636579,3173521,60
637504,3179968,0
637641,3181056,8
638218,3184143,119
638822,3187366,62
638894,1182294,3
638898,1583594,19
639199,1483081,39
639781,3194190,0
640128,3196081,42
640589,3198479,1
640691,3199395,189
640813,114590,4
640899,165045,0
640910,165045,0
640990,3201337,103
641012,3064304,3
641113,3202450,4
641439,129352,26
641817,3206408,27
642682,579412,29
643328,241559,148
643877,731352,13
643948,400262,188
643989,3221565,7
644464,3225114,3
644575,15523,16
644833,195137,72
645075,2494666,169
645173,3230391,24
645693,3233986,91
645780,912101,0
645922,1740784,41
645942,3235547,28
646210,2737163,70
646325,3180741,22
646391,147388,31
647598,3246879,41
648047,672510,114
648246,62583,28
649878,3259724,18
649903,3262771,2
650867,3269275,0
651375,3272526,46
651475,468752,219
651648,3274376,35
651761,2494666,3
653166,3283883,39
654232,3291022,10
654612,3293368,70
655783,3301845,6
656281,3180741,41
656913,1018508,31
656946,3309931,37
657161,3311603,11
657198,414627,13
657727,3315563,54
658008,3317183,100
658366,3319410,117
658515,3320650,33
658932,3323929,21
659952,3166753,43
660016,270064,151
660036,3330459,71
660542,1768197,110
660812,3311708,171
661814,3341426,10
662130,3343228,12
662172,3343457,9
662387,3371859,116
663608,3351317,52
663806,3352171,2
664047,836168,59
665394,1139222,16
666220,2490963,6
666315,1486465,15
666613,3370705,42
666837,3372562,56
667375,3376141,14
667502,2390260,68
668400,3383354,1
668691,3363720,37
669633,2400932,51
669774,1149785,18
669831,3392287,138
669939,1360296,22
670064,3393930,148
670212,3395693,8
670767,3363720,36
671022,88791,3
671264,3394051,20
671303,3392309,5
671387,1807240,27
671544,3403945,0
671633,1709717,28
671765,29762,141
672410,3409940,5
672724,3411621,9
673061,2028258,9
673133,2441633,3
673152,3414451,9
673248,3317183,114
673760,2219255,67
674620,3425529,0
674692,3425965,9
676257,1465539,30
676295,27848,52
677162,3442084,62
678515,3389780,150
678593,3239771,19
679633,3458785,1
679800,308015,57
681361,3469746,128
681518,2777672,160
681599,1182180,42
681805,3375455,34
681989,3473712,56
682032,1834769,43
682122,3475005,170
682155,3392287,181
683024,3392287,56
683084,3480879,38
683106,3470239,19
683518,3459240,162
683681,1397883,26
683821,3447309,30
684310,1337254,2
685006,3493067,167
685364,1657558,83
685435,1360296,9
686373,3501090,35
686480,3502114,48
686485,2355596,24
688663,3515868,9
689329,2446219,223
689900,475916,96
690349,3540041,44
690516,66329,92
690553,743742,197
690603,3530446,19
690675,2172525,3
690680,3055661,1
690849,284224,24
690934,570988,119
690960,3531317,205
691049,80338,49
691818,952363,0
692383,3540496,0
692397,3540496,0
692424,3540748,11
692567,3541525,94
693531,1528091,51
695002,1443121,82
695216,3558158,109
695465,3561489,91
696464,2107241,19
696593,3228992,1
697260,3571431,11
697499,1372779,77
697788,1547941,37
698094,3569392,31
698132,3577509,185
698162,3577848,58
698298,1746432,9
698327,3579337,8
698375,3579679,32
698882,2994135,13
699060,3584350,7
699348,279845,171
699472,3587751,256
700408,3593146,2
700916,3595395,50
701227,3598306,12
701363,708772,112
701474,3570836,163
702440,3605606,56
702578,3606862,8
703971,1785800,16
704068,1869037,79
704173,3616251,26
704793,2297314,3
704838,3621183,18
705749,3625735,55
705783,105884,56
705997,240048,13
706347,839679,2
707387,3636186,0
707396,3636235,93
707443,2621612,114
707658,3619590,19
707695,2165760,6
707736,1507336,3
708358,3642701,33
708374,315918,232
708637,3644693,40
710015,3136147,0
710243,1444304,24
710283,283215,32
710284,3642625,7
711635,3662459,65
712136,3625735,36
712260,3666608,49
713385,2465907,5
713538,3672774,269
713572,2311411,8
713891,3675389,112
714028,3621183,19
714029,2203133,222
714049,3621183,22
715102,1002452,15
715270,3684360,131
715286,1789339,128
715615,1789339,123
716169,2055073,1
716780,2157562,9
716949,3072504,159
717922,1785800,2
718027,2230655,19
718030,3639678,122
719329,3711499,5
719621,3713687,48
719914,3715319,17
720274,3717536,9
721663,3139958,26
721762,3726366,56
722085,475263,38
722264,3729726,0
722451,3730928,1
723457,2253969,63
723507,3737582,9
723523,3390362,58
723560,3738130,39
723739,297176,0
723867,3740402,24
724806,3747161,17
725270,3750402,17
725414,3751491,0
725509,3752523,117
726465,1869332,128
726692,3641304,1
727414,2759797,50
727512,417504,23
727547,417504,78
727835,3772684,82
727964,3493470,17
728498,3779334,95
728573,3780107,2
728708,348474,2
729306,3787686,117
729365,3789027,128
729771,3793540,19
729811,3793799,25
729841,73549,12
730480,3798686,30
731293,3805320,153
731300,3398752,99
731316,3805397,6
732397,3812881,3
732624,3813161,247
732700,3815537,7
732818,3816457,0
733039,1989652,63
734646,3830753,32
735677,3771963,14
735752,3830995,36
736187,3842134,33
736640,768052,22
737075,2333904,49
738047,473493,1
738298,3857957,88
738588,1360198,1
739738,3857651,0
739811,3870145,108
739815,1486623,23
739890,3871004,5
739909,3871274,5
739930,3871267,32
741154,1406458,10
741456,3880573,275
741783,3880974,176
741797,3131199,20
741806,3883580,1
742026,132132,40
742779,3889339,6
742795,3889383,170
743090,3645623,46
744078,2219255,35
744096,2212215,6
744227,128657,6
744228,192750,2
744932,137196,2
746088,1483464,156
746309,2203133,168
746346,3891228,156
746393,3916340,54
746983,3920171,0
746996,3920265,213
747029,3920522,9
747159,3801683,89
747344,3011406,113
747419,160565,3
747538,2293050,73
747605,3665794,173
748656,1687335,2
749108,3936154,8
749455,3929012,215
749896,3941862,3
749965,3905456,3
750893,7510,12
751113,1505783,1
751755,3952958,5
751818,3937164,230
751851,3010682,4
751904,3953962,10
751913,3715873,34
752202,3955766,101
752289,2285974,11
752366,3956850,13
752437,11810,0
752616,3916070,31
752783,3959655,52
753622,869880,47
753687,3964655,78
753935,3966346,53
753983,3966721,39
753991,1884204,165
755032,4043000,24
755069,3058042,6
755528,3684360,108
755684,3977494,1
755703,3977693,10
756312,676480,34
756655,3983140,61
756767,3984166,74
756801,3984304,18
756892,3731320,3
756924,3985110,71
756928,1358245,22
757007,2124690,1
757187,209647,20
758782,286313,6
759901,873273,33
760303,4007393,46
761606,1292205,2
761835,4015459,46
762015,3992566,39
762145,3315563,8
763527,3604585,107
763546,2186277,37
763600,3891399,2
763809,3604585,29
763833,4014688,54
763881,4014688,44
763912,4014688,74
763932,4014688,29
763956,4014688,39
763962,4014688,18
764052,2618273,1
764076,112176,3
764753,3371859,94
765203,2276842,7
765315,4034995,91
765563,4036685,41
765569,4036700,57
766055,4039541,6
766542,4041877,4
766814,4022922,0
766948,4044663,64
766973,4060581,16
767286,4040811,23
767397,4047294,18
767562,1949282,44
767969,4051004,63
767983,4048448,4
769175,4061660,1
769279,1228080,1
769448,4059034,193
769806,4061354,4
770514,4064804,1
770729,4065785,113
770960,4067211,13
771183,4068487,1
771436,4070269,0
771625,2156913,35
771647,2156913,22
771650,2156913,19
772362,2631234,199
772538,3571431,3
772679,4076876,11
773041,3684360,93
773497,4081688,0
773993,4083654,83
774477,4085770,4
774478,28702,4
774791,1528912,26
774899,266210,13
775016,4088378,1
775238,3659439,2
775280,4089511,64
775326,1568517,121
775447,1205220,125
776050,4093399,29
776257,4094151,49
776381,4094601,24
776500,4094332,145
776594,4095603,42
776765,4096630,34
777141,4098485,4
777297,3419446,44
777327,4086839,33
778381,3043126,20
778390,2696970,178
778453,145021,3
778903,4107181,113
778974,3317183,44
779561,4110491,10
779838,4040811,0
780006,4113132,84
780205,4092307,3
780322,3991870,47
781397,82349,5
781486,2723812,82
781946,1982425,6
782063,4125000,7
783202,4129805,122
783307,926539,156
783341,4111640,27
783533,928790,35
783964,2347382,108
784088,1506795,8
784122,3483450,24
784124,3483450,25
784169,4135221,124
785097,4137840,10
785204,2773394,38
785366,4140349,2
785508,873273,184
785978,953375,18
786053,2478675,105
786685,4147380,13
786727,4147608,11
786762,4147751,0
786787,29762,134
786843,3117671,90
786955,4148114,69
787058,4148879,2
787593,1982425,10
787941,473410,84
787968,4153386,1
788005,4153591,4
788035,4105376,45
788106,3106826,30
789298,778052,7
789559,4160421,11
789596,2556784,11
789606,437873,0
789686,3055496,0
789988,4162849,1
790018,2156913,2
790679,4026400,133
790682,111073,87
791191,4167581,112
791223,1601664,33
791452,2556784,7
792142,4173419,4
792835,180416,148
793590,2450605,0
793610,4180895,6
793951,4182834,52
794020,1283351,26
794281,2275401,23
794318,260193,16
794425,4185135,16
794427,4185135,12
794472,3718361,13
794535,4186145,3
794567,4103779,38
795198,2333904,48
795680,4191209,2
796217,4173016,2
796232,4194142,6
796370,61491,0
796404,3870145,13
796490,4107826,5
796523,4195861,4
797696,4025188,32
797972,3882661,21
798008,758441,0
798100,4203018,23
798128,4160649,1
798391,3381805,9
798429,4204890,134
799319,838848,100
799467,4209030,48
799829,4153233,38
799836,4210815,89
799900,4211266,3
799924,2291000,3
800918,4203671,154
801260,4191725,4
801281,1010338,31
801387,3271697,50
801626,22486,15
802498,512878,93
802677,4224513,14
802983,4226149,16
803237,3642035,5
803778,4230317,45
803835,3635304,71
804194,4232762,2
804246,4233030,32
804388,4233879,5
804815,4112902,8
804861,2435392,1
804911,2373697,2
805028,1131081,8
805218,4238591,22
805271,53132,11
805312,4239357,33
805793,4241831,0
806038,4113132,74
806040,4113132,104
806314,1131828,94
806345,4244812,32
807535,4249297,1
807882,4250697,1
808313,4252788,3
808476,3775799,1
808618,4254417,2
808697,4254648,154
808705,3038687,15
808802,2903237,66
808809,3621467,12
808836,3948855,32
808851,1289936,92
809567,4259154,65
810346,4252490,15
810681,2184470,2
810830,1935291,59
811007,4264802,0
